      24-bit-color.sh 
      base16-xfce4-terminal/
      book-example/
      color-scripts/
      diff-so-fancy/
      dotfiles/
      dotzsh/
      EverVim/
      fast-syntax-highlighting/
      fisa-vim-config/
      fontpreview/
      formarks/
      fzf-tab/
      git-extra-commands/
      git.txt 
      Gogh/
      hub/
      konsole/
      my_dotfiles/
      navi/
      neovim/
      nerd-fonts/
      obmenu-generator/
      openbox-theme-collections/
      ranger/
      ranger_devicons/
      ranger-fzf-marks/
      spaceship-prompt/
      tejr-from-vimrc-to-vim/
      termite-style/
      time-1.9/
      urxvtconfig/
      urxvt-perls/
      xresources/
      xresources-themes/
      yadm-dots/
      yay/
